>1gi|2808711|emb|CAA16238.1| dnaA [Mycobacterium tuberculosis]
>1gi|3261513|emb|CAA16239.1| dnaN [Mycobacterium tuberculosis]
>1gi|1552556|emb|CAB02424.1| recF [Mycobacterium tuberculosis]
>1gi|1552557|emb|CAB02425.1| hypothetical protein Rv0004 [Mycobacterium tuberculosis]
>1gi|1552558|emb|CAB02426.1| gyrB [Mycobacterium tuberculosis]
>1gi|1552559|emb|CAB02427.1| gyrA [Mycobacterium tuberculosis]
>1gi|1552560|emb|CAB02428.1| hypothetical protein Rv0007 [Mycobacterium tuberculosis]
>1gi|1552562|emb|CAB02429.1| hypothetical protein Rv0008c [Mycobacterium tuberculosis]
>1gi|1552563|emb|CAB02430.1| ppiA [Mycobacterium tuberculosis]
>1gi|1552565|emb|CAB02431.1| hypothetical protein Rv0010c [Mycobacterium tuberculosis]
>1gi|1552566|emb|CAB02432.1| hypothetical protein Rv0011c [Mycobacterium tuberculosis]
>1gi|3261646|emb|CAB02446.1| hypothetical protein Rv0012 [Mycobacterium tuberculosis]
>1gi|1552568|emb|CAB02433.1| pabA [Mycobacterium tuberculosis]
>1gi|1552569|emb|CAB02434.1| pknB [Mycobacterium tuberculosis]
>1gi|1552570|emb|CAB02435.1| pknA [Mycobacterium tuberculosis]
>1gi|1552571|emb|CAB02436.1| pbpA [Mycobacterium tuberculosis]
>1gi|1552572|emb|CAB02437.1| rodA [Mycobacterium tuberculosis]
>1gi|1552573|emb|CAB02438.1| ppp [Mycobacterium tuberculosis]
>1gi|1552574|emb|CAB02439.1| hypothetical protein Rv0019c [Mycobacterium tuberculosis]
>1gi|1552575|emb|CAB02440.1| hypothetical protein Rv0020c [Mycobacterium tuberculosis]
>1gi|1552576|emb|CAB02441.1| hypothetical protein Rv0021c [Mycobacterium tuberculosis]
>1gi|1552577|emb|CAB02442.1| hypothetical protein Rv0022c [Mycobacterium tuberculosis]
>1gi|1552578|emb|CAB02443.1| hypothetical protein Rv0023 [Mycobacterium tuberculosis]
>1gi|1552579|emb|CAB02444.1| hypothetical protein Rv0024 [Mycobacterium tuberculosis]
>1gi|1552580|emb|CAB02445.1| hypothetical protein Rv0025 [Mycobacterium tuberculosis]
>1gi|1552581|emb|CAB02411.1| hypothetical protein Rv0026 [Mycobacterium tuberculosis]
>1gi|1552582|emb|CAB02412.1| hypothetical protein Rv0027 [Mycobacterium tuberculosis]
>1gi|1552583|emb|CAB02413.1| hypothetical protein Rv0028 [Mycobacterium tuberculosis]
>1gi|1552584|emb|CAB02414.1| hypothetical protein Rv0029 [Mycobacterium tuberculosis]
>1gi|1552585|emb|CAB02415.1| hypothetical protein Rv0030 [Mycobacterium tuberculosis]
>1gi|1552586|emb|CAB02416.1| hypothetical protein Rv0031 [Mycobacterium tuberculosis]
>1gi|1552587|emb|CAB02417.1| bioF2 [Mycobacterium tuberculosis]
